CSV Report,juices full conc.csv
Worksheet Type,Scan

METHOD
X mode,nm
Y mode,Abs
Collect mode,Scan
Scan range start (nm),800.00
Scan range stop (nm),200.00
Data Interval (nm),1.00
Scan rate (nm/min),3000
Averaging Time (s),.02
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Baseline,Off
Experiment Zones,1


SAMPLES
Name,apple,,orange,,pineapple,,cranberry,,blackcurrent,
Collection Time,2025-11-27 14:21:57 (+00:00),,2025-11-27 14:21:57 (+00:00),,2025-11-27 14:21:57 (+00:00),,2025-11-27 14:21:57 (+00:00),,2025-11-27 14:21:57 (+00:00),
Cell Number,Cell 1,,Cell 2,,Cell 3,,Cell 4,,Cell 5,
Module Serial Number,MY2017ZC04,,MY2017ZC04,,MY2017ZC04,,MY2017ZC04,,MY2017ZC04,
Temperatures (Â°C),,,,,,,,,,
Instrument Serial Number,MY2025ZA06,,MY2025ZA06,,MY2025ZA06,,MY2025ZA06,,MY2025ZA06,
Instrument Name,MY2025ZA06,,MY2025ZA06,,MY2025ZA06,,MY2025ZA06,,MY2025ZA06,
,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs
,800,0.065856143419783,800,1.95502132904163,800,1.42352712381317,800,0.0593272285158591,800,0.0681076341476458
,799,0.0657193693808316,799,1.95621995372712,799,1.42380147916186,799,0.0595472951769437,799,0.0680311810291467
,798,0.0663017332687189,798,1.96965950047353,798,1.43074613560459,798,0.0596275549422609,798,0.0683204111872831
,797,0.0663260392603133,797,1.954597018436,797,1.42639880754048,797,0.0597924858717994,797,0.0684474910658245
,796,0.0662990494398918,796,1.97372938018894,796,1.42797350068797,796,0.06001653345631,796,0.0685927967443985
,795,0.0663208824163982,795,1.95324186561046,795,1.43339919496403,795,0.0598514877240887,795,0.0686018610164661
,794,0.066220170373019,794,1.97922932125598,794,1.43380350179221,794,0.0598549342029217,794,0.0685959798284215
,793,0.0664558550810926,793,1.98317656703595,793,1.43151331211086,793,0.060311150642589,793,0.0689181072868562
,792,0.0668563750411744,792,1.96262170256656,792,1.43503353122492,792,0.0606155812427702,792,0.0692932734819062
,791,0.06680248207785,791,1.96955337614101,791,1.43872622257192,791,0.0604747644909713,791,0.069579942651606
,790,0.0666783876372856,790,1.97009105318239,790,1.44404145211099,790,0.0605699566145091,790,0.069503928639479
,789,0.066896685914894,789,1.96048434984046,789,1.44092369817603,789,0.0609713379335954,789,0.0691509507968405
,788,0.0673898986369861,788,1.97974190434866,788,1.44602512244508,788,0.0611776661818883,788,0.06999646332792
,787,0.0674999236379215,787,1.9755833993295,787,1.44916473935687,787,0.0616493863008805,787,0.0700952867755225
,786,0.0672802944082172,786,1.9816941395081,786,1.44153178618567,786,0.0616579189542088,786,0.070488826492405
,785,0.0675855078321032,785,1.9753735366326,785,1.44455727923719,785,0.0618884833880752,785,0.0704140535936714
,784,0.0677833837792,784,1.96480897450445,784,1.44576598818696,784,0.0617157127010973,784,0.070649589189146
,783,0.0680151654274091,783,1.98502705474353,783,1.45053000591863,783,0.0623165128817542,783,0.0712289379334833
,782,0.0674826273972527,782,1.99941687501046,782,1.44825080921772,782,0.0619335004087033,782,0.0705863002373426
,781,0.0677464094317711,781,1.97622684550335,781,1.45504547891046,781,0.0625032732965264,781,0.0713377129301111
,780,0.067818969266186,780,1.98153839865838,780,1.46339432593069,780,0.0626770753525651,780,0.0715218017843865
,779,0.0686867226925161,779,1.98972249025999,779,1.45295291988397,779,0.0627510662305807,779,0.0717105181537062
,778,0.0684130358366122,778,1.99962741163396,778,1.46053376591727,778,0.0633347019696346,778,0.0720042264635045
,777,0.0680992766367239,777,2.00934831357122,777,1.45867647705736,777,0.0631472843762994,777,0.0720940951925775
,776,0.0687127999927936,776,2.00118303087663,776,1.4590309957388,776,0.0633567158936616,776,0.0723556484038288
,775,0.0680059922958371,775,1.98754517737948,775,1.44952801749541,775,0.0629077028983203,775,0.0721644814123417
,774,0.0684399452277652,774,1.98848483590252,774,1.45967949229065,774,0.0633086461138408,774,0.0725789308391536
,773,0.068821340833985,773,2.00461732654455,773,1.46507815690535,773,0.0640016347666924,773,0.0731026878202582
,772,0.0695758408365429,772,2.0043382934238,772,1.47004323959926,772,0.0638449629497091,772,0.0729742998947407
,771,0.0689789689592254,771,2.00042353263457,771,1.46489304360706,771,0.0643401536486209,771,0.073087678684749
,770,0.0689570322886615,770,1.99071371048859,770,1.46981519022553,770,0.0643628490418638,770,0.0736747385622133
,769,0.0691939644890452,769,2.01071864131121,769,1.46913323691951,769,0.0644815388484978,769,0.0736065298528354
,768,0.0692601477199667,768,2.0009641990579,768,1.46985270487788,768,0.0644304619251794,768,0.0735821502916683
,767,0.069349814761888,767,2.00766733477397,767,1.47358760290845,767,0.0646546324912505,767,0.0740182757854665
,766,0.0696366428198035,766,2.00405127421025,766,1.47184937313193,766,0.0648910619611414,766,0.0744849223959295
,765,0.0693957333980381,765,2.01213194436554,765,1.47799547157428,765,0.0650275452785494,765,0.074352868955493
,764,0.069266614787558,764,2.01280376878426,764,1.47774196794975,764,0.0650183749010292,764,0.0743250377789419
,763,0.0696710433142767,763,2.02156176934978,763,1.47791737240848,763,0.0652675773549207,763,0.0746840001671281
,762,0.0696448172487909,762,2.00342150170607,762,1.47771052125841,762,0.065625089350951,762,0.0747915222844214
,761,0.0700721073278252,761,2.01552527497161,761,1.48401710939622,761,0.0656970848055092,761,0.075214274250565
,760,0.0696404109389573,760,2.00969282718028,760,1.48031605471173,760,0.0657242179331368,760,0.0752861223798556
,759,0.0701062989676227,759,2.02621122114802,759,1.48318156496157,759,0.066410336705943,759,0.0758388020560531
,758,0.0696593128041684,758,2.0188364204586,758,1.48822021117339,758,0.0658470157772491,758,0.075638239213404
,757,0.0701529061429621,757,2.01723098804216,757,1.48712262722495,757,0.0664463226738743,757,0.0760533662905883
,756,0.0699003381158289,756,2.03173329848029,756,1.48842391059583,756,0.0661123077469642,756,0.0757426386740319
,755,0.0696747813413209,755,2.03141664024989,755,1.4898918741117,755,0.0663194650489739,755,0.0759478438020703
,754,0.0696749636849266,754,2.03192658214496,754,1.49167648743222,754,0.0662566230236123,754,0.0761818348990901
,753,0.0696611969580082,753,2.02412800379301,753,1.49376510724054,753,0.0663554434876871,753,0.076354101073142
,752,0.0696361262253711,752,2.03399615256756,752,1.49709360806169,752,0.0665469966637406,752,0.0765356052365271
,751,0.0698401984555408,751,2.0278527174281,751,1.49652991846861,751,0.0666871705826962,751,0.0763992230844335
,750,0.0697498829936966,750,2.02868610321016,750,1.49922546217849,750,0.0665424104667304,750,0.0768460049223146
,749,0.0698484679250948,749,2.03145077429871,749,1.49988656168925,749,0.0667477203933212,749,0.0769590702279899
,748,0.0699008854310575,748,2.03313755100386,748,1.50348992981673,748,0.0671332517683699,748,0.077103944369072
,747,0.0700573850664713,747,2.03756162025427,747,1.50050733141768,747,0.0673383576267703,747,0.0778866735375131
,746,0.069666667128375,746,2.03159903851521,746,1.5051190715735,746,0.0670957285136747,746,0.0774203193786746
,745,0.0697915577040739,745,2.04269692177871,745,1.50978917902641,745,0.0673389017227917,745,0.0778144868242189
,744,0.0700593317831411,744,2.05360139550716,744,1.50887826836217,744,0.067546191443665,744,0.0780391071242056
,743,0.0698209239061196,743,2.05346990123004,743,1.51186369577308,743,0.0675827555690547,743,0.0780346767812678
,742,0.0696760577481682,742,2.05060686821736,742,1.50865642338132,742,0.0676936160042034,742,0.0782351408179899
,741,0.0693727734730819,741,2.05173857214715,741,1.50933565420809,741,0.067236532989738,741,0.078079416026675
,740,0.0695621683994537,740,2.04958849235744,740,1.51466060466177,740,0.0675201538563456,740,0.0783447239640879
,739,0.0692881723750624,739,2.04576919405227,739,1.51238469296206,739,0.0676332064137983,739,0.0782180935918613
,738,0.0690306140163752,738,2.04666297839562,738,1.51640341219314,738,0.0674436831392693,738,0.0784344880450259
,737,0.0689034544293269,737,2.05386052004922,737,1.51584937051249,737,0.0673623891842019,737,0.0784216501794007
,736,0.0685982231587955,736,2.05460932958202,736,1.52014387602165,736,0.0670387247485657,736,0.0783544281325897
,735,0.0683863099160445,735,2.06549852402167,735,1.52185608904386,735,0.0672333900741555,735,0.0784596377174313
,734,0.0680084142259422,734,2.04843202742003,734,1.52097905681448,734,0.0667679759780019,734,0.0781014775174387
,733,0.0675817272554685,733,2.05914178598908,733,1.52099771578283,733,0.0664958874425505,733,0.0781925549997825
,732,0.0672419424842443,732,2.05397550716122,732,1.52505958655836,732,0.0661176429709524,732,0.077790272433379
,731,0.0669174920170354,731,2.05396680535919,731,1.52577258407906,731,0.0658152663301114,731,0.0776642369675391
,730,0.0662214065170056,730,2.0623518754612,730,1.5258152306905,730,0.0652240784287411,730,0.0772750613346253
,729,0.0656368318351099,729,2.06278062012213,729,1.52667024037881,729,0.0651550486202857,729,0.0769284139214876
,728,0.0656081686885748,728,2.06314733676647,728,1.52845013443385,728,0.0649040771322248,728,0.0771171452476123
,727,0.0653312091507185,727,2.06403330627053,727,1.52834750544933,727,0.0647348802772317,727,0.0770806351324321
,726,0.0651370936447551,726,2.06144896378692,726,1.53161219198309,726,0.0647132470667686,726,0.0769169801676867
,725,0.0647752050541696,725,2.06370775846412,725,1.53365363423872,725,0.064384945167305,725,0.0770471264325152
,724,0.0644987159772736,724,2.05904215031382,724,1.53146279847247,724,0.064368312924779,724,0.077000515308328
,723,0.0644555642361764,723,2.06107078224352,723,1.53646140691758,723,0.0644206736181544,723,0.0771475056993033
,722,0.0643412343547391,722,2.07360196624753,722,1.53861542671322,722,0.0645053527771674,722,0.0772999893085914
,721,0.0641077442411626,721,2.07020068406946,721,1.53693880277311,721,0.0644210339200236,721,0.0772157471694683
,720,0.0644524113542844,720,2.07650234501869,720,1.54171202593232,720,0.064653130427722,720,0.0773808759011318
,719,0.0642375888658803,719,2.07957619630252,719,1.54266652993729,719,0.0649352790614117,719,0.0776009698701786
,718,0.0644904576574875,718,2.07770493482391,718,1.54489567639353,718,0.0652257930342185,718,0.077743271881345
,717,0.0645976478411286,717,2.07803800340692,717,1.54407880091226,717,0.0654769204609054,717,0.07809069451396
,716,0.0644720797057724,716,2.08331480856223,716,1.54755647388726,716,0.065527217559578,716,0.0784421785424225
,715,0.0645582405851942,715,2.08256393955482,715,1.54863495348815,715,0.0656863344125064,715,0.0786079604726063
,714,0.0644014279277332,714,2.08609805926059,714,1.54948301318768,714,0.0655883283957133,714,0.0786699472206206
,713,0.064459377752479,713,2.08214302822488,713,1.55313636344728,713,0.0658768394783084,713,0.0789205283672635
,712,0.0643122363392801,712,2.08880878772952,712,1.55271104283722,712,0.0659917551871108,712,0.0790792258986065
,711,0.064285821612896,711,2.08866609207066,711,1.55548308707713,711,0.0659971491989897,711,0.0793859487484347
,710,0.064053231272914,710,2.09107956091258,710,1.55564307125231,710,0.065977712989962,710,0.0793011767652291
,709,0.0638619349994341,709,2.09448737408937,709,1.56014998563609,709,0.0659965766470646,709,0.0793996542775427
,708,0.0640144733244259,708,2.08808889143775,708,1.5581209314568,708,0.0664521446572102,708,0.0799592463479517
,707,0.0639094062858399,707,2.09173763426439,707,1.5642726454629,707,0.0663814113377065,707,0.0799062852796759
,706,0.0637221302705681,706,2.09269331991109,706,1.56246775695598,706,0.0662941341559417,706,0.0802958338466095
,705,0.0636785460624319,705,2.09445720876615,705,1.56653884139745,705,0.0665900851426942,705,0.0808912285331492
,704,0.0637196721727066,704,2.09738231411617,704,1.56723778997321,704,0.0667211873085708,704,0.0810165507982864
,703,0.063692184391885,703,2.09772449521945,703,1.56873750324833,703,0.0669500469605091,703,0.0814718890541542
,702,0.06394479571224,702,2.10355620192431,702,1.57000515289221,702,0.0673463679981619,702,0.0818902258185197
,701,0.0638394756620922,701,2.10407117258227,701,1.57169736722643,701,0.0675330666110359,701,0.0822187729173816
,700,0.0639801280332521,700,2.10387857142512,700,1.57318064466079,700,0.0676410104851199,700,0.0825782799217577
,699,0.0638352477992499,699,2.1043280899216,699,1.57423873830453,699,0.06794596301964,699,0.0830189628715163
,698,0.063946835190797,698,2.10768557401093,698,1.57689930613815,698,0.0682421334620603,698,0.0834700380735184
,697,0.0638661631220859,697,2.11048560637942,697,1.58017933063539,697,0.0683384679592971,697,0.0837706805049182
,696,0.0641803288130664,696,2.11204630826472,696,1.58047187528052,696,0.0689677425855148,696,0.0846150980085107
,695,0.064060311271804,695,2.11580179740691,695,1.58180144015591,695,0.0692582956667049,695,0.0849048254822839
,694,0.0639154642712086,694,2.11638874050381,694,1.58167366616055,694,0.0692197990364263,694,0.085198525937881
,693,0.0641441700378409,693,2.11939917087503,693,1.585949031675,693,0.0695808845553491,693,0.0857542284244362
,692,0.0641886712649662,692,2.11584238099135,692,1.58610052612551,692,0.0698012550191108,692,0.0862988962739532
,691,0.0643684630324227,691,2.11836849539241,691,1.58953162263752,691,0.0701865564687732,691,0.0870343025742452
,690,0.0644830703481273,690,2.12110009980371,690,1.59170705722949,690,0.0707062159483618,690,0.0876692636286354
,689,0.0645741592443853,689,2.12059268518588,689,1.59336041918004,689,0.0710240903123264,689,0.088222302709081
,688,0.0646603704217566,688,2.12405827612098,688,1.59575249424849,688,0.0713731332156618,688,0.0887917352155797
,687,0.0645725072809205,687,2.12853486375948,687,1.59691046487089,687,0.071540266848686,687,0.0893461110397053
,686,0.064619575682823,686,2.12569478894315,686,1.59994501756878,686,0.0718374334384564,686,0.0899634778654393
,685,0.0649199182939677,685,2.12792175530767,685,1.60175111333291,685,0.072398307888117,685,0.0906590621956166
,684,0.0650677769605394,684,2.13156441810884,684,1.604376409443,684,0.073008873919931,684,0.0914885833492254
,683,0.0651377552889716,683,2.13181215992228,683,1.60631074584156,683,0.0733052393521903,683,0.092062189487154
,682,0.0653937669399277,682,2.13742473694679,682,1.6098718636386,682,0.073769800849682,682,0.0929508903639956
,681,0.0653026564258517,681,2.13963840793552,681,1.6125194513865,681,0.0740130574859434,681,0.0936094673627296
,680,0.0654528425233505,680,2.13960108890892,680,1.61399799929243,680,0.0744823411621898,680,0.0943881219827432
,679,0.06560359239493,679,2.14464045404591,679,1.61669981988457,679,0.075074552287223,679,0.0951981481964684
,678,0.0658730134950722,678,2.14693966914956,678,1.61910907216936,678,0.0756173191995014,678,0.0961984667636824
,677,0.0660624552056797,677,2.14574894908864,677,1.62244094646285,677,0.0759992758741326,677,0.0969307481636687
,676,0.0661330461605098,676,2.14993487240486,676,1.62377581130987,676,0.0765598732764435,676,0.0977417096253434
,675,0.0662923248629737,675,2.15215302917411,675,1.6269998978081,675,0.0771267601915673,675,0.0988307151766167
,674,0.0663609023377167,674,2.15098605580008,674,1.62887129729688,674,0.0776750403432769,674,0.0996615493847317
,673,0.0667111963168073,673,2.15212813979129,673,1.63119901885759,673,0.0781957472416644,673,0.100671593490319
,672,0.0668334885848586,672,2.15754767098697,672,1.63326286126531,672,0.078759219959703,672,0.101736797545613
,671,0.0670440411585645,671,2.15371161142496,671,1.634435213323,671,0.0793988151510858,671,0.102848377596452
,670,0.0670037770142758,670,2.16047430898649,670,1.63652647422655,670,0.0799225276468838,670,0.103679480385823
,669,0.0672333598539237,669,2.16247507316354,669,1.63770128864673,669,0.0805761177157928,669,0.104867064178381
,668,0.0674953576053699,668,2.16404852120831,668,1.63939095531497,668,0.0813056035769401,668,0.105989867420198
,667,0.0675630668113217,667,2.16337908555346,667,1.64071624774496,667,0.0818306530544899,667,0.107090537859132
,666,0.0676680535846238,666,2.16592161002615,666,1.64291902226744,666,0.0825130095450849,666,0.108279726318326
,665,0.0679552862358638,665,2.16795551657835,665,1.64387977840668,665,0.0834067037545674,665,0.109558154054933
,664,0.068053373755971,664,2.17204010896204,664,1.64621753463819,664,0.084132763195518,664,0.110866585549051
,663,0.0682208094683414,663,2.17456096256924,663,1.64812155141713,663,0.0848845244180701,663,0.112279629141697
,662,0.068428793385877,662,2.17034210604697,662,1.64894374096678,662,0.0856094352383598,662,0.113664830959415
,661,0.0684681291479988,661,2.17467212668532,661,1.65081966014151,661,0.0862730675053882,661,0.114848779687181
,660,0.0686413640496385,660,2.17665041156789,660,1.65244931168637,660,0.0870673571460475,660,0.116312383247544
,659,0.0688991466439242,659,2.17770832634751,659,1.65322411569774,659,0.0880059541980526,659,0.117828469151569
,658,0.0690222083800587,658,2.18160182368058,658,1.65437035938959,658,0.0888289574442854,658,0.11932175656303
,657,0.0693309567284593,657,2.18352191581375,657,1.65631677049278,657,0.089827970857095,657,0.121028798378911
,656,0.0694562064162693,656,2.1858654587077,656,1.6582491847241,656,0.0906669403478726,656,0.122770976941647
,655,0.0696064078860502,655,2.18636743231904,655,1.66071950292747,655,0.0917910887151607,655,0.124570000883397
,654,0.0695073918183801,654,2.18375653547241,654,1.66053061908103,654,0.0926639818733794,654,0.126132614766427
,653,0.0697107045097654,653,2.18982985868481,653,1.66292612469686,653,0.0937537727192106,653,0.128068069554317
,652,0.0699703392494006,652,2.18787388266564,652,1.66392935583489,652,0.0949106857989874,652,0.129947416295352
,651,0.0701396414507149,651,2.19531861491191,651,1.66795224805272,651,0.096170459674392,651,0.131962734163503
,650,0.0703954232624591,650,2.19466575619186,650,1.66858073870297,650,0.0973419344827826,650,0.133955520171691
,649,0.0706696620583881,649,2.19742333573088,649,1.67045528545443,649,0.0986492681676693,649,0.136418806679995
,648,0.0707950851941231,648,2.1996372529104,648,1.67325472536923,648,0.0998433547503559,648,0.138675719804899
,647,0.0712593775456182,647,2.19895549166226,647,1.67422000258578,647,0.101447853248202,647,0.141150667893144
,646,0.0713395128577254,646,2.20407781646058,646,1.67683436271134,646,0.102760212238738,646,0.143559129939573
,645,0.0713600142545511,645,2.20161636463715,645,1.67715058319753,645,0.104047601589279,645,0.145898177346709
,644,0.0715655698398713,644,2.20960472273201,644,1.68113946567357,644,0.105660506655873,644,0.148617393076919
,643,0.0718296757615761,643,2.20471378541352,643,1.68372361230464,643,0.107324993129524,643,0.151623233026703
,642,0.0720312065187964,642,2.21107495122084,642,1.68397521607469,642,0.109045226566642,642,0.154437119347312
,641,0.0722702808586149,641,2.21452180527867,641,1.68577678880878,641,0.110866217993063,641,0.157334950554926
,640,0.072541148276397,640,2.21555732851135,640,1.6874263239116,640,0.1127466892304,640,0.160521999677579
,639,0.072608792096783,639,2.2178518360569,639,1.69101284205588,639,0.114587243254615,639,0.163628951568829
,638,0.0729538752582058,638,2.2204055432142,638,1.69323678765243,638,0.116627509099626,638,0.167056986497755
,637,0.0732120251135913,637,2.21671132759767,637,1.69542672405624,637,0.118840292238901,637,0.170680151321443
,636,0.0734845844136741,636,2.22201970102616,636,1.69610790292764,636,0.121023770231118,636,0.174384847622686
,635,0.0737809066111053,635,2.22345739296561,635,1.69835755534214,635,0.12349525151152,635,0.178226253390101
,634,0.0740192273644919,634,2.22630878808345,634,1.70023874093536,634,0.125579731812969,634,0.181686273241335
,633,0.0740809616718884,633,2.22498618650349,633,1.70173077245438,633,0.127936089868387,633,0.185685504197986
,632,0.0742748171555211,632,2.23322139837898,632,1.70545444643818,632,0.130595957288884,632,0.189939603140521
,631,0.0746523973550495,631,2.23361771432096,631,1.70731964550512,631,0.133486429293452,631,0.194864697924923
,630,0.0747846034171984,630,2.2307538656207,630,1.7061915209412,630,0.135815732415977,630,0.19890362498808
,629,0.0752907402754073,629,2.23499084267289,629,1.71142532698902,629,0.139083839537775,629,0.203830239319709
,628,0.0754022003822529,628,2.24195093035694,628,1.71447000295589,628,0.141865690015405,628,0.208557981964056
,627,0.0757150880907752,627,2.2367912123566,627,1.71628394756212,627,0.144890225855788,627,0.21341433855918
,626,0.0759479054675744,626,2.24260317452404,626,1.71876086515355,626,0.147987943354491,626,0.218471397704622
,625,0.0762651978876698,625,2.24461389603722,625,1.7193154803284,625,0.151479789288372,625,0.22419454377368
,624,0.0765104123701683,624,2.24805682014809,624,1.72127055405218,624,0.154924969523114,624,0.229688043811612
,623,0.0765974512758941,623,2.2533023359266,623,1.7248092813483,623,0.158229678041466,623,0.234994993575823
,622,0.0770521649371855,622,2.2518302621622,622,1.72780429523388,622,0.162140130187029,622,0.241369155259956
,621,0.0775360718622295,621,2.25692402903621,621,1.7295380263696,621,0.166240688846072,621,0.247715712129514
,620,0.0775964511444528,620,2.25777864597911,620,1.73228858169208,620,0.169923970674871,620,0.253936201573472
,619,0.0779782635688563,619,2.257942995375,619,1.73342558426454,619,0.173802728348249,619,0.26016041843742
,618,0.0783831698654438,618,2.26102866707407,618,1.73448120076322,618,0.178115020744044,618,0.267109592286993
,617,0.0786647347809901,617,2.26778217078152,617,1.73644837033818,617,0.182556824356209,617,0.273966979090362
,616,0.0788376784475494,616,2.26170335286113,616,1.74038014426808,616,0.187217343355116,616,0.281340102344926
,615,0.0792456551127422,615,2.27017258256509,615,1.74229601843854,615,0.191791719868961,615,0.288861356432243
